,Year,state,population,report_type,Crime,rate,area_km,area,density
631,2016,DISTRICT OF COLUMBIA,681170,rate,violent_crime,1205.9,158,68,10017.20588
632,2016,FLORIDA,20612439,rate,violent_crime,430.3,"138,887","65,758",313.4590316
633,2016,GEORGIA,10310371,rate,violent_crime,397.6,"148,959","59,425",173.5022465
634,2016,HAWAII,1428557,rate,violent_crime,309.2,"16,635","10,932",130.6766374
635,2016,IDAHO,1683140,rate,violent_crime,230.3,"214,045","83,569",20.14072204
636,2016,ILLINOIS,12801539,rate,violent_crime,436.3,"143,793","57,914",221.0439445
637,2016,INDIANA,6633053,rate,violent_crime,404.7,"92,789","36,420",182.1266612
638,2016,IOWA,3134693,rate,violent_crime,290.6,"144,669","56,273",55.70509836
639,2016,KANSAS,2907289,rate,violent_crime,380.4,"211,754","82,278",35.3349498
640,2016,KENTUCKY,4436974,rate,violent_crime,232.3,"102,269","40,408",109.8043457
641,2016,LOUISIANA,4681666,rate,violent_crime,566.1,"111,898","52,378",89.38229791
642,2016,MAINE,1331479,rate,violent_crime,123.8,"79,883","35,380",37.63366309
643,2016,MARYLAND,6016447,rate,violent_crime,472,"25,142","12,406",484.9626793
644,2016,MASSACHUSETTS,6811779,rate,violent_crime,376.9,"20,202","10,554",645.4215463
645,2016,MICHIGAN,9928300,rate,violent_crime,459,"146,435","96,714",102.6562855
646,2016,MINNESOTA,5519952,rate,violent_crime,242.6,"206,232","86,936",63.49443269
647,2016,MISSISSIPPI,2988726,rate,violent_crime,280.5,"121,531","48,432",61.70973736
648,2016,MISSOURI,6093000,rate,violent_crime,519.4,"178,040","69,707",87.40872509
649,2016,MONTANA,1042520,rate,violent_crime,368.3,"376,962","147,040",7.090043526
650,2016,NEBRASKA,1907116,rate,violent_crime,291,"198,974","77,348",24.65630656
651,2016,NEVADA,2940058,rate,violent_crime,678.1,"284,332","110,572",26.58953442
652,2016,NEW HAMPSHIRE,1334795,rate,violent_crime,197.6,"23,187","9,349",142.7740935
653,2016,NEW JERSEY,8944469,rate,violent_crime,245,"19,047","8,723",1025.389086
654,2016,NEW MEXICO,2081015,rate,violent_crime,702.5,"314,161","121,590",17.11501768
655,2016,NEW YORK,19745289,rate,violent_crime,376.2,"122,057","54,555",361.9336266
656,2016,NORTH CAROLINA,10146788,rate,violent_crime,372.2,"125,920","53,819",188.5354243
657,2016,NORTH DAKOTA,757952,rate,violent_crime,251.1,"178,711","70,698",10.72098221
658,2016,OHIO,11614373,rate,violent_crime,300.3,"105,829","44,826",259.0990274
659,2016,OKLAHOMA,3923561,rate,violent_crime,449.8,"177,660","69,899",56.13186169
660,2016,OREGON,4093465,rate,violent_crime,264.6,"248,608","98,379",41.60913406
661,2016,PENNSYLVANIA,12784227,rate,violent_crime,316.4,"115,883","46,054",277.5921093
662,2016,PUERTO RICO,3411307,rate,violent_crime,224,"8,868","5,325",640.6210329
663,2016,RHODE ISLAND,1056426,rate,violent_crime,238.9,"2,678","1,545",683.7708738
664,2016,SOUTH CAROLINA,4961119,rate,violent_crime,501.8,"77,857","32,020",154.9381324
665,2016,SOUTH DAKOTA,865454,rate,violent_crime,418.4,"196,350","77,116",11.22275533
666,2016,TENNESSEE,6651194,rate,violent_crime,632.9,"106,798","42,144",157.8206625
667,2016,TEXAS,27862596,rate,violent_crime,434.4,"676,587","268,596",103.7342179
668,2016,UTAH,3051217,rate,violent_crime,242.8,"212,818","84,897",35.94022168
669,2016,VERMONT,624594,rate,violent_crime,158.3,"23,871","9,616",64.95361897
670,2016,VIRGINIA,8411808,rate,violent_crime,217.6,"102,279","42,775",196.6524372
671,2016,WASHINGTON,7288000,rate,violent_crime,302.2,"172,119","71,298",102.2188561
672,2016,WEST VIRGINIA,1831102,rate,violent_crime,358.1,"62,259","24,230",75.57168799
673,2016,WISCONSIN,5778708,rate,violent_crime,305.9,"140,268","65,496",88.22993771
674,2016,WYOMING,585501,rate,violent_crime,244.2,"251,470","97,813",5.985922117
675,2016,ALABAMA,4863300,rate,property_crime,2947.8,"131,171","52,420",92.77565815
676,2016,ALASKA,741894,rate,property_crime,3353,"1,477,953","665,384",1.114986234
677,2016,ARIZONA,6931071,rate,property_crime,2978.4,"294,207","113,990",60.80420212
678,2016,ARKANSAS,2988248,rate,property_crime,3268.6,"134,771","53,179",56.19225634
679,2016,CALIFORNIA,39250017,rate,property_crime,2553,"403,466","163,695",239.7752955
680,2016,COLORADO,5540545,rate,property_crime,2740.7,"268,431","104,094",53.22636271
681,2016,CONNECTICUT,3576452,rate,property_crime,1808,"12,542","5,543",645.2195562
682,2016,DELAWARE,952065,rate,property_crime,2766,"5,047","2,489",382.5090398
683,2016,DISTRICT OF COLUMBIA,681170,rate,property_crime,4802.9,158,68,10017.20588
684,2016,FLORIDA,20612439,rate,property_crime,2686.8,"138,887","65,758",313.4590316
685,2016,GEORGIA,10310371,rate,property_crime,3004.5,"148,959","59,425",173.5022465
686,2016,HAWAII,1428557,rate,property_crime,2992.7,"16,635","10,932",130.6766374
687,2016,IDAHO,1683140,rate,property_crime,1744.2,"214,045","83,569",20.14072204
688,2016,ILLINOIS,12801539,rate,property_crime,2049,"143,793","57,914",221.0439445
689,2016,INDIANA,6633053,rate,property_crime,2589.4,"92,789","36,420",182.1266612
690,2016,IOWA,3134693,rate,property_crime,2086,"144,669","56,273",55.70509836
691,2016,KANSAS,2907289,rate,property_crime,2695.5,"211,754","82,278",35.3349498
692,2016,KENTUCKY,4436974,rate,property_crime,2189.7,"102,269","40,408",109.8043457
693,2016,LOUISIANA,4681666,rate,property_crime,3297.7,"111,898","52,378",89.38229791
694,2016,MAINE,1331479,rate,property_crime,1645.7,"79,883","35,380",37.63366309
695,2016,MARYLAND,6016447,rate,property_crime,2284.5,"25,142","12,406",484.9626793
696,2016,MASSACHUSETTS,6811779,rate,property_crime,1561.1,"20,202","10,554",645.4215463
697,2016,MICHIGAN,9928300,rate,property_crime,1909.9,"146,435","96,714",102.6562855
698,2016,MINNESOTA,5519952,rate,property_crime,2133.3,"206,232","86,936",63.49443269
699,2016,MISSISSIPPI,2988726,rate,property_crime,2768.1,"121,531","48,432",61.70973736
700,2016,MISSOURI,6093000,rate,property_crime,2799.1,"178,040","69,707",87.40872509
701,2016,MONTANA,1042520,rate,property_crime,2683.5,"376,962","147,040",7.090043526
702,2016,NEBRASKA,1907116,rate,property_crime,2263.3,"198,974","77,348",24.65630656
703,2016,NEVADA,2940058,rate,property_crime,2586.6,"284,332","110,572",26.58953442
704,2016,NEW HAMPSHIRE,1334795,rate,property_crime,1512.9,"23,187","9,349",142.7740935
705,2016,NEW JERSEY,8944469,rate,property_crime,1544.6,"19,047","8,723",1025.389086
706,2016,NEW MEXICO,2081015,rate,property_crime,3937.1,"314,161","121,590",17.11501768
707,2016,NEW YORK,19745289,rate,property_crime,1545.6,"122,057","54,555",361.9336266
708,2016,NORTH CAROLINA,10146788,rate,property_crime,2737.5,"125,920","53,819",188.5354243
709,2016,NORTH DAKOTA,757952,rate,property_crime,2295.9,"178,711","70,698",10.72098221
710,2016,OHIO,11614373,rate,property_crime,2577.5,"105,829","44,826",259.0990274
711,2016,OKLAHOMA,3923561,rate,property_crime,2982.9,"177,660","69,899",56.13186169
712,2016,OREGON,4093465,rate,property_crime,2964.4,"248,608","98,379",41.60913406
713,2016,PENNSYLVANIA,12784227,rate,property_crime,1742.7,"115,883","46,054",277.5921093
714,2016,PUERTO RICO,3411307,rate,property_crime,1031.9,"8,868","5,325",640.6210329
715,2016,RHODE ISLAND,1056426,rate,property_crime,1898.7,"2,678","1,545",683.7708738
716,2016,SOUTH CAROLINA,4961119,rate,property_crime,3243.8,"77,857","32,020",154.9381324
717,2016,SOUTH DAKOTA,865454,rate,property_crime,1980.6,"196,350","77,116",11.22275533
718,2016,TENNESSEE,6651194,rate,property_crime,2854.1,"106,798","42,144",157.8206625
719,2016,TEXAS,27862596,rate,property_crime,2759.8,"676,587","268,596",103.7342179
720,2016,UTAH,3051217,rate,property_crime,2951.5,"212,818","84,897",35.94022168
721,2016,VERMONT,624594,rate,property_crime,1697.4,"23,871","9,616",64.95361897
722,2016,VIRGINIA,8411808,rate,property_crime,1859.4,"102,279","42,775",196.6524372
723,2016,WASHINGTON,7288000,rate,property_crime,3494.1,"172,119","71,298",102.2188561
724,2016,WEST VIRGINIA,1831102,rate,property_crime,2047.2,"62,259","24,230",75.57168799
725,2016,WISCONSIN,5778708,rate,property_crime,1933.3,"140,268","65,496",88.22993771
726,2016,WYOMING,585501,rate,property_crime,1957.3,"251,470","97,813",5.985922117
727,2017,ALABAMA,4874747,rate,violent_crime,524.2,"131,171","52,420",92.994029
728,2017,ALASKA,739795,rate,violent_crime,829,"1,477,953","665,384",1.111831664
729,2017,ARIZONA,7016270,rate,violent_crime,508,"294,207","113,990",61.55162734
730,2017,ARKANSAS,3004279,rate,violent_crime,554.9,"134,771","53,179",56.49370992
731,2017,CALIFORNIA,39536653,rate,violent_crime,449.3,"403,466","163,695",241.5263325
732,2017,COLORADO,5607154,rate,violent_crime,368.1,"268,431","104,094",53.8662555
733,2017,CONNECTICUT,3588184,rate,violent_crime,228,"12,542","5,543",647.3360996
734,2017,DELAWARE,961939,rate,violent_crime,453.4,"5,047","2,489",386.4760948
735,2017,DISTRICT OF COLUMBIA,693972,rate,violent_crime,1004.9,158,68,10205.47059
736,2017,FLORIDA,20984400,rate,violent_crime,408,"138,887","65,758",319.1155449
737,2017,GEORGIA,10429379,rate,violent_crime,357.2,"148,959","59,425",175.5049053
738,2017,HAWAII,1427538,rate,violent_crime,250.6,"16,635","10,932",130.5834248
739,2017,IDAHO,1716943,rate,violent_crime,226.4,"214,045","83,569",20.54521413
740,2017,ILLINOIS,12802023,rate,violent_crime,438.8,"143,793","57,914",221.0523017
741,2017,INDIANA,6666818,rate,violent_crime,399,"92,789","36,420",183.0537617
742,2017,IOWA,3145711,rate,violent_crime,293.4,"144,669","56,273",55.90089386
743,2017,KANSAS,2913123,rate,violent_crime,413,"211,754","82,278",35.40585576
744,2017,KENTUCKY,4454189,rate,violent_crime,225.8,"102,269","40,408",110.2303752
745,2017,LOUISIANA,4684333,rate,violent_crime,557,"111,898","52,378",89.43321624
746,2017,MAINE,1335907,rate,violent_crime,121,"79,883","35,380",37.75881854
747,2017,MARYLAND,6052177,rate,violent_crime,500.2,"25,142","12,406",487.8427374
748,2017,MASSACHUSETTS,6859819,rate,violent_crime,358,"20,202","10,554",649.973375
749,2017,MICHIGAN,9962311,rate,violent_crime,450,"146,435","96,714",103.0079513
750,2017,MINNESOTA,5576606,rate,violent_crime,238.3,"206,232","86,936",64.14610748
751,2017,MISSISSIPPI,2984100,rate,violent_crime,285.7,"121,531","48,432",61.614222
752,2017,MISSOURI,6113532,rate,violent_crime,530.3,"178,040","69,707",87.70327227
753,2017,MONTANA,1050493,rate,violent_crime,377.1,"376,962","147,040",7.144266866
754,2017,NEBRASKA,1920076,rate,violent_crime,305.9,"198,974","77,348",24.82386099
755,2017,NEVADA,2998039,rate,violent_crime,555.9,"284,332","110,572",27.11390768
756,2017,NEW HAMPSHIRE,1342795,rate,violent_crime,198.7,"23,187","9,349",143.6298
757,2017,NEW JERSEY,9005644,rate,violent_crime,228.8,"19,047","8,723",1032.402155
758,2017,NEW MEXICO,2088070,rate,violent_crime,783.5,"314,161","121,590",17.17304055
759,2017,NEW YORK,19849399,rate,violent_crime,356.7,"122,057","54,555",363.841976
760,2017,NORTH CAROLINA,10273419,rate,violent_crime,363.7,"125,920","53,819",190.8883294
761,2017,NORTH DAKOTA,755393,rate,violent_crime,281.3,"178,711","70,698",10.68478599
762,2017,OHIO,11658609,rate,violent_crime,297.5,"105,829","44,826",260.0858653
763,2017,OKLAHOMA,3930864,rate,violent_crime,456.2,"177,660","69,899",56.23634101
764,2017,OREGON,4142776,rate,violent_crime,281.8,"248,608","98,379",42.11036908
765,2017,PENNSYLVANIA,12805537,rate,violent_crime,313.3,"115,883","46,054",278.0548269
766,2017,PUERTO RICO,3337177,rate,violent_crime,232.6,"8,868","5,325",626.6999061
767,2017,RHODE ISLAND,1059639,rate,violent_crime,232.2,"2,678","1,545",685.8504854
768,2017,SOUTH CAROLINA,5024369,rate,violent_crime,506.2,"77,857","32,020",156.9134603
769,2017,SOUTH DAKOTA,869666,rate,violent_crime,433.6,"196,350","77,116",11.27737435
770,2017,TENNESSEE,6715984,rate,violent_crime,651.5,"106,798","42,144",159.3580106
771,2017,TEXAS,28304596,rate,violent_crime,438.9,"676,587","268,596",105.3798121
772,2017,UTAH,3101833,rate,violent_crime,238.9,"212,818","84,897",36.53642649
773,2017,VERMONT,623657,rate,violent_crime,165.8,"23,871","9,616",64.8561772
774,2017,VIRGINIA,8470020,rate,violent_crime,208.2,"102,279","42,775",198.0133255
775,2017,WASHINGTON,7405743,rate,violent_crime,304.5,"172,119","71,298",103.8702769
776,2017,WEST VIRGINIA,1815857,rate,violent_crime,350.7,"62,259","24,230",74.94250929
777,2017,WISCONSIN,5795483,rate,violent_crime,319.9,"140,268","65,496",88.48606022
778,2017,WYOMING,579315,rate,violent_crime,237.5,"251,470","97,813",5.92267899
779,2017,ALABAMA,4874747,rate,property_crime,2957.3,"131,171","52,420",92.994029
780,2017,ALASKA,739795,rate,property_crime,3542.1,"1,477,953","665,384",1.111831664
781,2017,ARIZONA,7016270,rate,property_crime,2914.9,"294,207","113,990",61.55162734
782,2017,ARKANSAS,3004279,rate,property_crime,3078.6,"134,771","53,179",56.49370992
783,2017,CALIFORNIA,39536653,rate,property_crime,2496.7,"403,466","163,695",241.5263325
784,2017,COLORADO,5607154,rate,property_crime,2701.6,"268,431","104,094",53.8662555
785,2017,CONNECTICUT,3588184,rate,property_crime,1769.9,"12,542","5,543",647.3360996
786,2017,DELAWARE,961939,rate,property_crime,2440.6,"5,047","2,489",386.4760948
787,2017,DISTRICT OF COLUMBIA,693972,rate,property_crime,4283.9,158,68,10205.47059
788,2017,FLORIDA,20984400,rate,property_crime,2512.4,"138,887","65,758",319.1155449
789,2017,GEORGIA,10429379,rate,property_crime,2860.2,"148,959","59,425",175.5049053
790,2017,HAWAII,1427538,rate,property_crime,2829.5,"16,635","10,932",130.5834248
791,2017,IDAHO,1716943,rate,property_crime,1635.4,"214,045","83,569",20.54521413
792,2017,ILLINOIS,12802023,rate,property_crime,2011.4,"143,793","57,914",221.0523017
793,2017,INDIANA,6666818,rate,property_crime,2416.9,"92,789","36,420",183.0537617
794,2017,IOWA,3145711,rate,property_crime,2125.3,"144,669","56,273",55.90089386
795,2017,KANSAS,2913123,rate,property_crime,2800.9,"211,754","82,278",35.40585576
796,2017,KENTUCKY,4454189,rate,property_crime,2129.1,"102,269","40,408",110.2303752
797,2017,LOUISIANA,4684333,rate,property_crime,3366.8,"111,898","52,378",89.43321624
798,2017,MAINE,1335907,rate,property_crime,1507.1,"79,883","35,380",37.75881854
799,2017,MARYLAND,6052177,rate,property_crime,2222.3,"25,142","12,406",487.8427374
800,2017,MASSACHUSETTS,6859819,rate,property_crime,1437,"20,202","10,554",649.973375
801,2017,MICHIGAN,9962311,rate,property_crime,1800,"146,435","96,714",103.0079513
802,2017,MINNESOTA,5576606,rate,property_crime,2191.5,"206,232","86,936",64.14610748
803,2017,MISSISSIPPI,2984100,rate,property_crime,2733.9,"121,531","48,432",61.614222
804,2017,MISSOURI,6113532,rate,property_crime,2833.9,"178,040","69,707",87.70327227
805,2017,MONTANA,1050493,rate,property_crime,2591.6,"376,962","147,040",7.144266866
806,2017,NEBRASKA,1920076,rate,property_crime,2274,"198,974","77,348",24.82386099
807,2017,NEVADA,2998039,rate,property_crime,2612.4,"284,332","110,572",27.11390768
808,2017,NEW HAMPSHIRE,1342795,rate,property_crime,1381.8,"23,187","9,349",143.6298
809,2017,NEW JERSEY,9005644,rate,property_crime,1555.5,"19,047","8,723",1032.402155
810,2017,NEW MEXICO,2088070,rate,property_crime,3941.7,"314,161","121,590",17.17304055
811,2017,NEW YORK,19849399,rate,property_crime,1514.2,"122,057","54,555",363.841976
812,2017,NORTH CAROLINA,10273419,rate,property_crime,2545.3,"125,920","53,819",190.8883294
813,2017,NORTH DAKOTA,755393,rate,property_crime,2197.8,"178,711","70,698",10.68478599
814,2017,OHIO,11658609,rate,property_crime,2419.1,"105,829","44,826",260.0858653
815,2017,OKLAHOMA,3930864,rate,property_crime,2876.4,"177,660","69,899",56.23634101
816,2017,OREGON,4142776,rate,property_crime,2986.5,"248,608","98,379",42.11036908
817,2017,PENNSYLVANIA,12805537,rate,property_crime,1649.4,"115,883","46,054",278.0548269
818,2017,PUERTO RICO,3337177,rate,property_crime,934.2,"8,868","5,325",626.6999061
819,2017,RHODE ISLAND,1059639,rate,property_crime,1751.6,"2,678","1,545",685.8504854
820,2017,SOUTH CAROLINA,5024369,rate,property_crime,3195.9,"77,857","32,020",156.9134603
821,2017,SOUTH DAKOTA,869666,rate,property_crime,1876.2,"196,350","77,116",11.27737435
822,2017,TENNESSEE,6715984,rate,property_crime,2940.6,"106,798","42,144",159.3580106
823,2017,TEXAS,28304596,rate,property_crime,2562.6,"676,587","268,596",105.3798121
824,2017,UTAH,3101833,rate,property_crime,2780.2,"212,818","84,897",36.53642649
825,2017,VERMONT,623657,rate,property_crime,1436.7,"23,871","9,616",64.8561772
826,2017,VIRGINIA,8470020,rate,property_crime,1792.9,"102,279","42,775",198.0133255
827,2017,WASHINGTON,7405743,rate,property_crime,3173.6,"172,119","71,298",103.8702769
828,2017,WEST VIRGINIA,1815857,rate,property_crime,1852,"62,259","24,230",74.94250929
829,2017,WISCONSIN,5795483,rate,property_crime,1808.3,"140,268","65,496",88.48606022
830,2017,WYOMING,579315,rate,property_crime,1830.4,"251,470","97,813",5.92267899
831,2018,ALABAMA,4887871,rate,violent_crime,519.6,"131,171","52,420",93.24439145
832,2018,ALASKA,737438,rate,violent_crime,885,"1,477,953","665,384",1.108289349
833,2018,ARIZONA,7171646,rate,violent_crime,474.9,"294,207","113,990",62.91469427
834,2018,ARKANSAS,3013825,rate,violent_crime,543.6,"134,771","53,179",56.67321687
835,2018,CALIFORNIA,39557045,rate,violent_crime,447.4,"403,466","163,695",241.6509056
836,2018,COLORADO,5695564,rate,violent_crime,397.2,"268,431","104,094",54.71558399
837,2018,CONNECTICUT,3572665,rate,violent_crime,207.4,"12,542","5,543",644.5363522
838,2018,DELAWARE,967171,rate,violent_crime,423.6,"5,047","2,489",388.5781438
839,2018,DISTRICT OF COLUMBIA,702455,rate,violent_crime,995.9,158,68,10330.22059
840,2018,FLORIDA,21299325,rate,violent_crime,384.9,"138,887","65,758",323.904696
841,2018,GEORGIA,10519475,rate,violent_crime,326.6,"148,959","59,425",177.0210349
842,2018,HAWAII,1420491,rate,violent_crime,248.6,"16,635","10,932",129.9388035
843,2018,IDAHO,1754208,rate,violent_crime,227.1,"214,045","83,569",20.99113308
844,2018,ILLINOIS,12741080,rate,violent_crime,404.1,"143,793","57,914",220
845,2018,INDIANA,6691878,rate,violent_crime,382.3,"92,789","36,420",183.7418451
846,2018,IOWA,3156145,rate,violent_crime,250.1,"144,669","56,273",56.08631137
847,2018,KANSAS,2911505,rate,violent_crime,439,"211,754","82,278",35.38619072
848,2018,KENTUCKY,4468402,rate,violent_crime,211.9,"102,269","40,408",110.5821125
849,2018,LOUISIANA,4659978,rate,violent_crime,537.5,"111,898","52,378",88.96823094
850,2018,MAINE,1338404,rate,violent_crime,112.1,"79,883","35,380",37.82939514
851,2018,MARYLAND,6042718,rate,violent_crime,468.7,"25,142","12,406",487.0802837
852,2018,MASSACHUSETTS,6902149,rate,violent_crime,338.1,"20,202","10,554",653.9841766
853,2018,MICHIGAN,9995915,rate,violent_crime,449.4,"146,435","96,714",103.3554087
854,2018,MINNESOTA,5611179,rate,violent_crime,220.4,"206,232","86,936",64.54379083
855,2018,MISSISSIPPI,2986530,rate,violent_crime,234.4,"121,531","48,432",61.66439544
856,2018,MISSOURI,6126452,rate,violent_crime,502.1,"178,040","69,707",87.88861951
857,2018,MONTANA,1062305,rate,violent_crime,374.1,"376,962","147,040",7.224598749
858,2018,NEBRASKA,1929268,rate,violent_crime,284.8,"198,974","77,348",24.94270052
859,2018,NEVADA,3034392,rate,violent_crime,541.1,"284,332","110,572",27.44267988
860,2018,NEW HAMPSHIRE,1356458,rate,violent_crime,173.2,"23,187","9,349",145.0912397
861,2018,NEW JERSEY,8908520,rate,violent_crime,208.1,"19,047","8,723",1021.267912
862,2018,NEW MEXICO,2095428,rate,violent_crime,856.6,"314,161","121,590",17.23355539
863,2018,NEW YORK,19542209,rate,violent_crime,350.5,"122,057","54,555",358.2111447
864,2018,NORTH CAROLINA,10383620,rate,violent_crime,377.6,"125,920","53,819",192.935952
865,2018,NORTH DAKOTA,760077,rate,violent_crime,280.6,"178,711","70,698",10.75103963
866,2018,OHIO,11689442,rate,violent_crime,279.9,"105,829","44,826",260.7737028
867,2018,OKLAHOMA,3943079,rate,violent_crime,466.1,"177,660","69,899",56.41109315
868,2018,OREGON,4190713,rate,violent_crime,285.5,"248,608","98,379",42.59763771
869,2018,PENNSYLVANIA,12807060,rate,violent_crime,306,"115,883","46,054",278.0878968
870,2018,PUERTO RICO,3195153,rate,violent_crime,200.8,"8,868","5,325",600.0287324
871,2018,RHODE ISLAND,1057315,rate,violent_crime,219.1,"2,678","1,545",684.3462783
872,2018,SOUTH CAROLINA,5084127,rate,violent_crime,488.3,"77,857","32,020",158.7797314
873,2018,SOUTH DAKOTA,882235,rate,violent_crime,404.7,"196,350","77,116",11.44036257
874,2018,TENNESSEE,6770010,rate,violent_crime,623.7,"106,798","42,144",160.6399487
875,2018,TEXAS,28701845,rate,violent_crime,410.9,"676,587","268,596",106.8587954
876,2018,UTAH,3161105,rate,violent_crime,233.1,"212,818","84,897",37.23459015
877,2018,VERMONT,626299,rate,violent_crime,172,"23,871","9,616",65.13092762
878,2018,VIRGINIA,8517685,rate,violent_crime,200,"102,279","42,775",199.1276447
879,2018,WASHINGTON,7535591,rate,violent_crime,311.5,"172,119","71,298",105.691478
880,2018,WEST VIRGINIA,1805832,rate,violent_crime,289.9,"62,259","24,230",74.52876599
881,2018,WISCONSIN,5813568,rate,violent_crime,295.4,"140,268","65,496",88.76218395
882,2018,WYOMING,577737,rate,violent_crime,212.2,"251,470","97,813",5.906546165
883,2018,ALABAMA,4887871,rate,property_crime,2817.2,"131,171","52,420",93.24439145
884,2018,ALASKA,737438,rate,property_crime,3300.5,"1,477,953","665,384",1.108289349
885,2018,ARIZONA,7171646,rate,property_crime,2676.8,"294,207","113,990",62.91469427
886,2018,ARKANSAS,3013825,rate,property_crime,2913,"134,771","53,179",56.67321687
887,2018,CALIFORNIA,39557045,rate,property_crime,2380.4,"403,466","163,695",241.6509056
888,2018,COLORADO,5695564,rate,property_crime,2671.6,"268,431","104,094",54.71558399
889,2018,CONNECTICUT,3572665,rate,property_crime,1681,"12,542","5,543",644.5363522
890,2018,DELAWARE,967171,rate,property_crime,2324.4,"5,047","2,489",388.5781438
891,2018,DISTRICT OF COLUMBIA,702455,rate,property_crime,4373.8,158,68,10330.22059
892,2018,FLORIDA,21299325,rate,property_crime,2281.8,"138,887","65,758",323.904696
893,2018,GEORGIA,10519475,rate,property_crime,2573.7,"148,959","59,425",177.0210349
894,2018,HAWAII,1420491,rate,property_crime,2870.3,"16,635","10,932",129.9388035
895,2018,IDAHO,1754208,rate,property_crime,1461.4,"214,045","83,569",20.99113308
896,2018,ILLINOIS,12741080,rate,property_crime,1932.8,"143,793","57,914",220
897,2018,INDIANA,6691878,rate,property_crime,2179.3,"92,789","36,420",183.7418451
898,2018,IOWA,3156145,rate,property_crime,1691.5,"144,669","56,273",56.08631137
899,2018,KANSAS,2911505,rate,property_crime,2633.9,"211,754","82,278",35.38619072
900,2018,KENTUCKY,4468402,rate,property_crime,1962.6,"102,269","40,408",110.5821125
901,2018,LOUISIANA,4659978,rate,property_crime,3276,"111,898","52,378",88.96823094
902,2018,MAINE,1338404,rate,property_crime,1357.8,"79,883","35,380",37.82939514
903,2018,MARYLAND,6042718,rate,property_crime,2033.3,"25,142","12,406",487.0802837
904,2018,MASSACHUSETTS,6902149,rate,property_crime,1263.3,"20,202","10,554",653.9841766
905,2018,MICHIGAN,9995915,rate,property_crime,1653.5,"146,435","96,714",103.3554087
906,2018,MINNESOTA,5611179,rate,property_crime,1993.8,"206,232","86,936",64.54379083
907,2018,MISSISSIPPI,2986530,rate,property_crime,2403,"121,531","48,432",61.66439544
908,2018,MISSOURI,6126452,rate,property_crime,2647.1,"178,040","69,707",87.88861951
909,2018,MONTANA,1062305,rate,property_crime,2496.3,"376,962","147,040",7.224598749
910,2018,NEBRASKA,1929268,rate,property_crime,2079.9,"198,974","77,348",24.94270052
911,2018,NEVADA,3034392,rate,property_crime,2438.2,"284,332","110,572",27.44267988
912,2018,NEW HAMPSHIRE,1356458,rate,property_crime,1248.5,"23,187","9,349",145.0912397
913,2018,NEW JERSEY,8908520,rate,property_crime,1404.9,"19,047","8,723",1021.267912
914,2018,NEW MEXICO,2095428,rate,property_crime,3419.7,"314,161","121,590",17.23355539
915,2018,NEW YORK,19542209,rate,property_crime,1440.5,"122,057","54,555",358.2111447
916,2018,NORTH CAROLINA,10383620,rate,property_crime,2494.1,"125,920","53,819",192.935952
917,2018,NORTH DAKOTA,760077,rate,property_crime,2040.2,"178,711","70,698",10.75103963
918,2018,OHIO,11689442,rate,property_crime,2177.1,"105,829","44,826",260.7737028
919,2018,OKLAHOMA,3943079,rate,property_crime,2875,"177,660","69,899",56.41109315
920,2018,OREGON,4190713,rate,property_crime,2894,"248,608","98,379",42.59763771
921,2018,PENNSYLVANIA,12807060,rate,property_crime,1489.9,"115,883","46,054",278.0878968
922,2018,PUERTO RICO,3195153,rate,property_crime,777.8,"8,868","5,325",600.0287324
923,2018,RHODE ISLAND,1057315,rate,property_crime,1660.9,"2,678","1,545",684.3462783
924,2018,SOUTH CAROLINA,5084127,rate,property_crime,3017.6,"77,857","32,020",158.7797314
925,2018,SOUTH DAKOTA,882235,rate,property_crime,1728.7,"196,350","77,116",11.44036257
926,2018,TENNESSEE,6770010,rate,property_crime,2825.4,"106,798","42,144",160.6399487
927,2018,TEXAS,28701845,rate,property_crime,2367.2,"676,587","268,596",106.8587954
928,2018,UTAH,3161105,rate,property_crime,2377.5,"212,818","84,897",37.23459015
929,2018,VERMONT,626299,rate,property_crime,1283.1,"23,871","9,616",65.13092762
930,2018,VIRGINIA,8517685,rate,property_crime,1665.8,"102,279","42,775",199.1276447
931,2018,WASHINGTON,7535591,rate,property_crime,2946.2,"172,119","71,298",105.691478
932,2018,WEST VIRGINIA,1805832,rate,property_crime,1485.6,"62,259","24,230",74.52876599
933,2018,WISCONSIN,5813568,rate,property_crime,1559.9,"140,268","65,496",88.76218395
934,2018,WYOMING,577737,rate,property_crime,1785.1,"251,470","97,813",5.906546165
935,2019,ALABAMA,4903185,rate,violent_crime,510.8,"131,171","52,420",93.53653186
936,2019,ALASKA,731545,rate,violent_crime,867.1,"1,477,953","665,384",1.099432809
937,2019,ARIZONA,7278717,rate,violent_crime,455.3,"294,207","113,990",63.85399596
938,2019,ARKANSAS,3017804,rate,violent_crime,584.6,"134,771","53,179",56.74803964
939,2019,CALIFORNIA,39512223,rate,violent_crime,441.2,"403,466","163,695",241.3770915
940,2019,COLORADO,5758736,rate,violent_crime,381,"268,431","104,094",55.32245855
941,2019,CONNECTICUT,3565287,rate,violent_crime,183.6,"12,542","5,543",643.205304
942,2019,DELAWARE,973764,rate,violent_crime,422.6,"5,047","2,489",391.2269988
943,2019,DISTRICT OF COLUMBIA,705749,rate,violent_crime,1049,158,68,10378.66176
